Device: mps
Manifest: 11,770 ảnh
Train: 8,500 (real=4,220, fake=4,280)
Test : 3,270 (real=1,665, fake=1,605)

→ DINOv3 ViT-S/16 Plus

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<03:36,  2.45batch/s]
  Extract:   0%|          | 2/532 [00:00<02:36,  3.38batch/s]
  Extract:   1%|          | 3/532 [00:00<02:13,  3.95batch/s]
  Extract:   1%|          | 4/532 [00:01<02:08,  4.11batch/s]
  Extract:   1%|          | 5/532 [00:01<01:55,  4.58batch/s]
  Extract:   1%|          | 6/532 [00:01<01:54,  4.58batch/s]
  Extract:  66%|██████▌   | 135/205 [00:25<00:12,  5.43batch/s]
  Extract:  66%|██████▋   | 136/205 [00:25<00:12,  5.44batch/s]
  Extract:  67%|██████▋   | 137/205 [00:25<00:12,  5.38batch/s]
  Extract:  67%|██████▋   | 138/205 [00:25<00:13,  5.14batch/s]
  Extract:  68%|██████▊   | 139/205 [00:25<00:12,  5.46batch/s]
  Extract:  68%|██████▊   | 140/205 [00:25<00:12,  5.32batch/s]
  Extract:  69%|██████▉   | 141/205 [00:26<00:11,  5.74batch/s]
  Extract:  69%|██████▉   | 142/205 [00:26<00:10,  5.75batch/s]
  Extract:  70%|██████▉   | 143/205 [00:26<00:11,  5.51batch/s]
  Extract:  70%|███████   | 144/205 [00:26<00:11,  5.35batch/s]
  Extract:  71%|███████   | 145/205 [00:26<00:11,  5.25batch/s]
  Extract:  71%|███████   | 146/205 [00:27<00:11,  5.16batch/s]
  Extract:  72%|███████▏  | 147/205 [00:27<00:11,  5.04batch/s]
  Extract:  72%|███████▏  | 148/205 [00:27<00:10,  5.39batch/s]
  Extract:  73%|███████▎  | 149/205 [00:27<00:10,  5.31batch/s]
  Extract:  73%|███████▎  | 150/205 [00:27<00:10,  5.12batch/s]
  Extract:  74%|███████▎  | 151/205 [00:28<00:10,  5.10batch/s]
  Extract:  74%|███████▍  | 152/205 [00:28<00:10,  4.99batch/s]
  Extract:  75%|███████▍  | 153/205 [00:28<00:09,  5.20batch/s]
  Extract:  75%|███████▌  | 154/205 [00:28<00:10,  4.87batch/s]
  Extract:  76%|███████▌  | 155/205 [00:28<00:10,  4.90batch/s]
  Extract:  76%|███████▌  | 156/205 [00:29<00:09,  5.03batch/s]
  Extract:  77%|███████▋  | 157/205 [00:29<00:09,  5.21batch/s]
  Extract:  77%|███████▋  | 158/205 [00:29<00:08,  5.27batch/s]
  Extract:  78%|███████▊  | 159/205 [00:29<00:08,  5.15batch/s]
  Extract:  78%|███████▊  | 160/205 [00:29<00:08,  5.21batch/s]
  Extract:  79%|███████▊  | 161/205 [00:30<00:08,  5.31batch/s]
  Extract:  79%|███████▉  | 162/205 [00:30<00:08,  5.20batch/s]
  Extract:  80%|███████▉  | 163/205 [00:30<00:07,  5.39batch/s]
  Extract:  80%|████████  | 164/205 [00:30<00:07,  5.29batch/s]
  Extract:  80%|████████  | 165/205 [00:30<00:07,  5.39batch/s]
  Extract:  81%|████████  | 166/205 [00:30<00:07,  5.57batch/s]
  Extract:  81%|████████▏ | 167/205 [00:31<00:06,  5.68batch/s]
  Extract:  82%|████████▏ | 168/205 [00:31<00:06,  5.55batch/s]
  Extract:  82%|████████▏ | 169/205 [00:31<00:06,  5.18batch/s]
  Extract:  83%|████████▎ | 170/205 [00:31<00:06,  5.41batch/s]
  Extract:  83%|████████▎ | 171/205 [00:31<00:06,  5.34batch/s]
  Extract:  84%|████████▍ | 172/205 [00:32<00:06,  5.44batch/s]
  Extract:  84%|████████▍ | 173/205 [00:32<00:05,  5.57batch/s]
  Extract:  85%|████████▍ | 174/205 [00:32<00:05,  5.38batch/s]
  Extract:  85%|████████▌ | 175/205 [00:32<00:05,  5.43batch/s]
  Extract:  86%|████████▌ | 176/205 [00:32<00:05,  5.25batch/s]
  Extract:  86%|████████▋ | 177/205 [00:32<00:05,  5.28batch/s]
  Extract:  87%|████████▋ | 178/205 [00:33<00:05,  5.17batch/s]
  Extract:  87%|████████▋ | 179/205 [00:33<00:04,  5.38batch/s]
  Extract:  88%|████████▊ | 180/205 [00:33<00:04,  5.32batch/s]
  Extract:  88%|████████▊ | 181/205 [00:33<00:04,  5.51batch/s]
  Extract:  89%|████████▉ | 182/205 [00:33<00:04,  5.52batch/s]
  Extract:  89%|████████▉ | 183/205 [00:34<00:04,  5.31batch/s]
  Extract:  90%|████████▉ | 184/205 [00:34<00:03,  5.50batch/s]
  Extract:  90%|█████████ | 185/205 [00:34<00:03,  5.01batch/s]
  Extract:  91%|█████████ | 186/205 [00:34<00:03,  5.09batch/s]
  Extract:  91%|█████████ | 187/205 [00:34<00:03,  5.36batch/s]
  Extract:  92%|█████████▏| 188/205 [00:35<00:03,  5.40batch/s]
  Extract:  92%|█████████▏| 189/205 [00:35<00:03,  5.27batch/s]
  Extract:  93%|█████████▎| 190/205 [00:35<00:02,  5.08batch/s]
  Extract:  93%|█████████▎| 191/205 [00:35<00:02,  5.42batch/s]
  Extract:  94%|█████████▎| 192/205 [00:35<00:02,  5.19batch/s]
  Extract:  94%|█████████▍| 193/205 [00:36<00:02,  4.95batch/s]
  Extract:  95%|█████████▍| 194/205 [00:36<00:02,  5.16batch/s]
  Extract:  95%|█████████▌| 195/205 [00:36<00:02,  4.99batch/s]
  Extract:  96%|█████████▌| 196/205 [00:36<00:01,  5.29batch/s]
  Extract:  96%|█████████▌| 197/205 [00:36<00:01,  5.31batch/s]
  Extract:  97%|█████████▋| 198/205 [00:37<00:01,  5.04batch/s]
  Extract:  97%|█████████▋| 199/205 [00:37<00:01,  5.07batch/s]
  Extract:  98%|█████████▊| 200/205 [00:37<00:00,  5.24batch/s]
  Extract:  98%|█████████▊| 201/205 [00:37<00:00,  4.94batch/s]
  Extract:  99%|█████████▊| 202/205 [00:37<00:00,  5.04batch/s]
  Extract:  99%|█████████▉| 203/205 [00:38<00:00,  4.94batch/s]
  Extract: 100%|█████████▉| 204/205 [00:38<00:00,  5.11batch/s]
  Extract: 100%|██████████| 205/205 [00:38<00:00,  5.36batch/s]
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:200: RuntimeWarning: divide by zero encountered in matmul
  raw_prediction = X @ weights + intercept
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:200: RuntimeWarning: overflow encountered in matmul
  raw_prediction = X @ weights + intercept
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:200: RuntimeWarning: invalid value encountered in matmul
  raw_prediction = X @ weights + intercept
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:330: RuntimeWarning: divide by zero encountered in matmul
  grad[:n_features] = X.T @ grad_pointwise + l2_reg_strength * weights
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:330: RuntimeWarning: overflow encountered in matmul
  grad[:n_features] = X.T @ grad_pointwise + l2_reg_strength * weights
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:330: RuntimeWarning: invalid value encountered in matmul
  grad[:n_features] = X.T @ grad_pointwise + l2_reg_strength * weights
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: divide by zero encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: overflow encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: invalid value encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: divide by zero encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: overflow encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: invalid value encountered in matmul
  ret = a @ b
  Time=140s  Acc=0.8803 Prec=0.8498 Rec=0.9182 F1=0.8827 AUC=0.9429
  Real acc=0.8438 | Mean detection (8 fake methods)=0.9177

Saved: outputs/results/df40_all_methods_report.json
